=====================================================================
== C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe
== "C:\TCAFiles\Users\AntiDev\2436\arma3server_x64.exe" -port=2342   -MaxMem= -filePatching -collection= "-servermod=@utility;@TaskForceEnforcer;@members" "-mod=@ace;@ACECompatRHSArmedForcesoftheRussianFederation;@ACECompatRHSGREF;@ACECompatRHSUnitedStatesArmedForces;@CBAA3;@EnhancedMovement;@RHSAFRF;@RHSGREF;@RHSUSAF;@taskforceradio;@ZeusEnhanced;@ZeusEnhancedACE3Compatibility;@VETUnflipping;@CUPTerrainsCore;@CUPTerrainsMaps;" -profiles=ARMAHOSTS -config=ARMAHOSTS\server\server.cfg -cfg=ARMAHOSTS\server\basic.cfg "-name=armahosts" -Server

Original output filename: Arma3Retail_Server_x64
Exe timestamp: 2020/10/12 10:56:58
Current time:  2021/02/09 11:00:43

Type: Public
Build: Stable
Version: 2.00.146773

Allocator: C:\TCAFiles\Users\AntiDev\2436\Dll\tbb4malloc_bi_x64.dll [2017.0.0.0] [2017.0.0.0]
PhysMem: 128 GiB, VirtMem : 131072 GiB, AvailPhys : 55 GiB, AvailVirt : 131068 GiB, AvailPage : 44 GiB
=====================================================================

11:00:43 SteamAPI initialization failed. Steam features won't be accessible!
11:00:43 Initializing stats manager.
11:00:43 Stats config disabled.
11:00:43 sessionID: 96e213781ec21f5dcecb40075aefc10d27907ede
11:00:47 Unsupported language English in stringtable
11:00:47 Unsupported language English in stringtable
11:00:48 Unsupported language English in stringtable
11:00:48 Unsupported language English in stringtable
11:00:48 Unsupported language English in stringtable
11:00:48 Unsupported language English in stringtable
11:00:48 Unsupported language English in stringtable
11:00:52 Updating base class ->NonStrategic, by a3\data_f\config.bin/CfgVehicles/HouseBase/ (original a3\data_f\config.bin)
2021/02/09, 12:39:06 ["_open arsenal for: clientOwner ",44]
2021/02/09, 12:39:06 Value head not recognized as a source
2021/02/09, 12:39:06 soldier[rhsusf_airforce_jetpilot]:Some of magazines weren't stored in soldier Vest or Uniform?
2021/02/09, 12:39:06 soldier[rhsusf_airforce_jetpilot]:Some of magazines weren't stored in soldier Vest or Uniform?
2021/02/09, 12:39:06 "5859.8: [Antistasi] | INFO | SUP_airstrikeRoutine | Airstrike AIRSTRIKE1 will be carried out with 8 bombs at full speed"
2021/02/09, 12:39:08 ["_open arsenal for: clientOwner ",44]
2021/02/09, 12:39:08 "5862.11: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:39:08 "5862.11: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: B Charlie 2-2:7 and group: B Charlie 2-2 | (R) hc"
2021/02/09, 12:39:08 "5862.11: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:39:08 "5862.11: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: B Charlie 2-2:6 and group: B Charlie 2-2 | (R) hc"
2021/02/09, 12:39:08 "5862.11: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:39:08 "5862.11: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: B Charlie 2-2:4 and group: B Charlie 2-2 | (R) hc"
2021/02/09, 12:39:08 "5862.11: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:39:08 "5862.11: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: B Charlie 2-2:2 and group: B Charlie 2-2 | (R) hc"
2021/02/09, 12:39:08 "5862.11: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:39:08 "5862.11: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: B Charlie 2-2:5 and group: B Charlie 2-2 | (R) hc"
2021/02/09, 12:39:08 "5862.11: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:39:08 "5862.11: [Antistasi] | ERROR | fn_postmortem | Function failed called with null param. | (R) hc"
2021/02/09, 12:39:08 "5862.11: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:39:08 "5862.11: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: B Charlie 2-2:1 and group: B Charlie 2-2 | (R) hc"
2021/02/09, 12:39:08 "5862.11: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:39:08 "5862.11: [Antistasi] | ERROR | fn_postmortem | Function failed called with null param. | (R) hc"
2021/02/09, 12:39:08 "5862.11: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:39:08 "5862.11: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: B Charlie 2-1:1 and group: B Charlie 2-1 | (R) hc"
2021/02/09, 12:39:08 "5862.11: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:39:08 "5862.11: [Antistasi] | ERROR | fn_postmortem | Function failed called with null param. | (R) hc"
2021/02/09, 12:39:09 "5862.97: [Antistasi] | DEBUG | ConvoyTravelAir | Helicopter has unloaded cargo"
2021/02/09, 12:39:09 "5862.98: [Antistasi] | DEBUG | ConvoyTravelAir | Entering garrison reinf despawn loop"
2021/02/09, 12:39:11 "5864.55: [Antistasi] | DEBUG | fn_spawnConvoy | Vehicle FSM result 1, rem units 0"
2021/02/09, 12:39:11 "5864.55: [Antistasi] | INFO | fn_spawnConvoy | reinforce Convoy [862]: Terminated"
2021/02/09, 12:39:13 "5866.77: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:39:13 "5866.77: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: B Charlie 2-2:3 and group: B Charlie 2-2 | (R) hc"
2021/02/09, 12:39:13 "5866.77: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:39:13 "5866.77: [Antistasi] | ERROR | fn_postmortem | Function failed called with null param. | (R) hc"
2021/02/09, 12:39:13 "[ASMS] Info: Player connected: [8.84387e+008,""76561198064246596"",""Clef"",true,47,""884386932""]"
2021/02/09, 12:39:13 "[TFE] Info: Player connecting: [8.84387e+008,""76561198064246596"",""Clef"",true,47,""884386932""]"
2021/02/09, 12:39:14 "5867.5: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:39:14 "5867.5: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: B Charlie 2-1:2 and group: B Charlie 2-1 | (R) hc"
2021/02/09, 12:39:14 "5867.5: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:39:14 "5867.5: [Antistasi] | ERROR | fn_postmortem | Function failed called with null param. | (R) hc"
2021/02/09, 12:39:14 "CreateAIAction[145]: Started creation of reinforce action to outpost_8"
2021/02/09, 12:39:14 "5867.97: [Antistasi] | VERBOSE | shouldReinforce | Checking if airport_1 should reinforce outpost_8"
2021/02/09, 12:39:14 "CreateAIAction[145]: Reinforcement aborted as no base is available!"
2021/02/09, 12:39:15 "[TFE] Info: Player connected: [8.84387e+008,""76561198064246596"",""Clef"",true,47,true]"
2021/02/09, 12:39:15 "[TFE] Info: Client connected: [""76561198064246596"",47]"
2021/02/09, 12:39:15 "[ASU] Perf-profiling : FPS=42.328 nbPlayers=25 nbAIs=162"
2021/02/09, 12:39:15 "[TFE] Info: Locked player's controls: UID: 76561198064246596"
2021/02/09, 12:39:16 "5869.59: [Antistasi] | DEBUG | aggressionUpdateLoop | Occupants:69 Invaders:17 Warlevel:3"
2021/02/09, 12:39:17 "5870.7: [Antistasi] | INFO | fn_patrolReinf | Reinf on outpost failed, returning with 7 units | (R) hc"
2021/02/09, 12:39:18 "5871.36: [Antistasi] | INFO | fn_logPerformance |  ServerFPS:42.5532, Players:26, DeadUnits:261, AllUnits:163, UnitsAwareOfEnemies:43, AllVehicles:203, WreckedVehicles:17, Entities:571, GroupsRebels:61, GroupsInvaders:18, GroupsOccupants:57, GroupsCiv:14, GroupsTotal:150, GroupsCombatBehaviour:33, Faction Cash:314, HR:21"
2021/02/09, 12:39:19 "5872.3: [Antistasi] | DEBUG | fn_postmortem | Cleanup complete for 61764080# 442005: rhs_vdv_base.p3d victim. | (R) hc"
2021/02/09, 12:39:23 ["_open arsenal for: clientOwner ",44]
2021/02/09, 12:39:24 "CreateAIAction[601]: Started creation of reinforce action to outpost_5"
2021/02/09, 12:39:24 "5877.92: [Antistasi] | VERBOSE | shouldReinforce | Checking if airport_1 should reinforce outpost_5"
2021/02/09, 12:39:24 "CreateAIAction[601]: Reinforcement aborted as no base is available!"
2021/02/09, 12:39:25 "5878.36: [Antistasi] | DEBUG | fn_postmortem | Cleanup complete for 11a3d458800# 441903: rhsusf_marine_v2.p3d victim."
2021/02/09, 12:39:25 "[TFE] Info: Unlocked player's controls: UID: 76561198064246596"
2021/02/09, 12:39:26 ["_open arsenal for: clientOwner ",22]
2021/02/09, 12:39:26 "5880.06: [Antistasi] | DEBUG | fn_postmortem | Cleanup complete for 11a4b8895c0# 441906: rhsusf_marine_v2.p3d victim."
2021/02/09, 12:39:27 "5881: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:39:27 "5881: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 4-4:1 and group: B Alpha 4-4 | (R) hc"
2021/02/09, 12:39:27 "5881: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:39:27 "5881: [Antistasi] | DEBUG | fn_postmortem | Group for victim :: 7bb65600# 477531: wpnsbox_f.p3d, no group found! Removing from Statics list. | (R) hc"
2021/02/09, 12:39:27 "5881: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: 7bb65600# 477531: wpnsbox_f.p3d and group: <NULL-group> | (R) hc"
2021/02/09, 12:39:28 "5881.5: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | GeneralRushB [76561198208002669] (grid: 009031; 2447m from HQ; customMessage:'') damaged GeneralRushB [76561198208002669] (grid: 009031; 2447m from HQ; 0m from Instigator)"
2021/02/09, 12:39:28 "5881.5: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | GeneralRushB [76561198208002669] (grid: 009031; 2447m from HQ; customMessage:'') damaged GeneralRushB [76561198208002669] (grid: 009031; 2447m from HQ; 0m from Instigator)"
2021/02/09, 12:39:28 "5881.56: [Antistasi] | INFO | fn_punishment_FF.sqf | DAMAGE | GeneralRushB [76561198208002669] (grid: 009031; 2447m from HQ; customMessage:'') damaged GeneralRushB [76561198208002669] (grid: 009031; 2447m from HQ; 0m from Instigator)"
2021/02/09, 12:39:29 "5883.09: [Antistasi] | DEBUG | fn_postmortem | Cleanup complete for 11a4b51c680# 441912: rhsusf_marine_v2.p3d victim."
2021/02/09, 12:39:31 "5885.31: [Antistasi] | DEBUG | fn_postmortem | Cleanup complete for 11a244f1900# 441923: rhsusf_marine_v2.p3d victim."
2021/02/09, 12:39:32 ["_open arsenal for: clientOwner ",44]
2021/02/09, 12:39:34 "5887.73: [Antistasi] | VERBOSE | fn_selectReinfUnits | Gathered data for unit selection, available are 0, 0cargo units needed"
2021/02/09, 12:39:34 "5887.73: [Antistasi] | VERBOSE | fn_selectReinfUnits | Reinforcments requested from airport for: [["""",[],[]],["""",[],[]],["""",[],[]],["""",[],[]],["""",[],[]],["""",[],[]],["""",[],[]],["""",[],[]],["""",[],[]]]"
2021/02/09, 12:39:34 "5887.73: [Antistasi] | VERBOSE | fn_selectReinfUnits | Gathered data for unit selection, available are 1, 0cargo units needed"
2021/02/09, 12:39:34 "5887.73: [Antistasi] | VERBOSE | fn_selectReinfUnits | Reinforcments requested from airport_1 for: [["""",[],[]],["""",[],[]],["""",[],[]],["""",[],[]],["""",[],[]],["""",[],[]],["""",[],[]],["""",[],[]],["""",[],[]]]"
2021/02/09, 12:39:35 "5888.45: [Antistasi] | DEBUG | fn_airbomb | Executing on: 2"
2021/02/09, 12:39:44 "5897.89: [Antistasi] | DEBUG | fn_postmortem | Cleanup complete for 61ef4080# 443747: rhsusf_marine_v2.p3d victim. | (R) hc"
2021/02/09, 12:39:46 "5899.38: [Antistasi] | DEBUG | fn_postmortem | Cleanup complete for 61960080# 441993: rhs_vdv_base.p3d victim. | (R) hc"
2021/02/09, 12:39:47 "5900.97: [Antistasi] | DEBUG | fn_postmortem | Cleanup complete for B Alpha 4-4:2 victim. | (R) hc"
2021/02/09, 12:39:47 "5900.97: [Antistasi] | DEBUG | fn_postmortem | Cleanup complete for B Alpha 4-4 group. | (R) hc"
2021/02/09, 12:39:48 "5901.38: [Antistasi] | INFO | fn_logPerformance |  ServerFPS:42.7808, Players:26, DeadUnits:254, AllUnits:160, UnitsAwareOfEnemies:58, AllVehicles:199, WreckedVehicles:17, Entities:559, GroupsRebels:61, GroupsInvaders:18, GroupsOccupants:55, GroupsCiv:14, GroupsTotal:148, GroupsCombatBehaviour:31, Faction Cash:314, HR:21"
2021/02/09, 12:39:50 "ConvoyMovement[974]: Convoy arrived at destination!"
2021/02/09, 12:39:52 ["_open arsenal for: clientOwner ",45]
2021/02/09, 12:39:54 "5907.38: [Antistasi] | DEBUG | fn_assignBossIfNone | Not attempting to assign new boss - player R Bravo 2-6:1 (Hydra) REMOTE is the boss"
2021/02/09, 12:39:54 "5907.53: [Antistasi] | DEBUG | fn_punishment_FF_addEH.sqf | Punishment Event Handlers Added to: Clef"
2021/02/09, 12:39:58 ["_open arsenal for: clientOwner ",47]
2021/02/09, 12:39:58 "5911.48: [Antistasi] | ERROR | A3A_fnc_returnSavedStat | Variable player_76561198064246596_moneyX does not exist."
2021/02/09, 12:39:58 "5911.48: [Antistasi] | INFO | fn_loadPlayer | No save found for player ID 76561198064246596"
2021/02/09, 12:39:58 "5911.48: [Antistasi] | INFO | fn_resetPlayer | Resetting player data for ID 76561198064246596, unit R Charlie 2-2:1 (Clef) REMOTE"
2021/02/09, 12:39:58 "5911.48: [Antistasi] | ERROR | A3A_fnc_returnSavedStat | Variable player_76561198064246596_moneyX does not exist."
2021/02/09, 12:39:59 ["_open arsenal for: clientOwner ",44]
2021/02/09, 12:40:15 "[ASU] Perf-profiling : FPS=47.619 nbPlayers=25 nbAIs=162"
2021/02/09, 12:40:16 "5929.61: [Antistasi] | DEBUG | aggressionUpdateLoop | Occupants:68 Invaders:17 Warlevel:3"
2021/02/09, 12:40:16 "5929.64: [Antistasi] | INFO | rebelAttack | Starting large attack script for side WEST"
2021/02/09, 12:40:16 "5929.64: [Antistasi] | DEBUG | rebelAttack | 10 possible targets for attack found, possible start points are [""airport"",""NATO_carrier""]"
2021/02/09, 12:40:16 "5929.66: [Antistasi] | DEBUG | rebelAttack | Logging available targets for attack"
2021/02/09, 12:40:16 "Logging Available targets:"
2021/02/09, 12:40:16 "    Available targets, element 0: [""airport_1"",[[""airport"",9792.08]]]"
2021/02/09, 12:40:16 "    Available targets, element 1: [""resource_1"",[[""airport"",5404.46],[""NATO_carrier"",9333.22]]]"
2021/02/09, 12:40:16 "    Available targets, element 2: [""resource_7"",[[""airport"",7111.08],[""NATO_carrier"",8695.26]]]"
2021/02/09, 12:40:16 "    Available targets, element 3: [""resource_8"",[[""airport"",6419.58],[""NATO_carrier"",9769.81]]]"
2021/02/09, 12:40:16 "    Available targets, element 4: [""outpost_7"",[[""airport"",8248.17]]]"
2021/02/09, 12:40:16 "    Available targets, element 5: [""outpost_8"",[[""airport"",8007.5]]]"
2021/02/09, 12:40:16 "5929.66: [Antistasi] | DEBUG | rebelAttack | Logging final target values for attack"
2021/02/09, 12:40:16 "Logging Target values:"
2021/02/09, 12:40:16 "    Target values, element 0: [""airport_1"",[[""airport"",9792.08]]]"
2021/02/09, 12:40:16 "    Target values, element 1: [""resource_1"",[[""airport"",5404.46],[""NATO_carrier"",9333.22]]]"
2021/02/09, 12:40:16 "    Target values, element 2: [""resource_7"",[[""airport"",7111.08],[""NATO_carrier"",8695.26]]]"
2021/02/09, 12:40:16 "    Target values, element 3: [""resource_8"",[[""airport"",6419.58],[""NATO_carrier"",9769.81]]]"
2021/02/09, 12:40:16 "    Target values, element 4: [""outpost_7"",[[""airport"",8248.17]]]"
2021/02/09, 12:40:16 "    Target values, element 5: [""outpost_8"",[[""airport"",8007.5]]]"
2021/02/09, 12:40:16 "5929.66: [Antistasi] | DEBUG | rebelAttack | Main target is [""airport"",5404.46,""resource_1""], easy target is <NULL-object>"
2021/02/09, 12:40:16 "5929.66: [Antistasi] | DEBUG | rebelAttack | Easy target not set, selecting main target"
2021/02/09, 12:40:16 "5929.66: [Antistasi] | DEBUG | rebelAttack | Selected target is [""airport"",5404.46,""resource_1""]!"
2021/02/09, 12:40:16 "5929.66: [Antistasi] | INFO | rebelAttack | Autowin resource_1 for side WEST to avoid unnecessary calculations"
2021/02/09, 12:40:16 "5929.69: [Antistasi] | DEBUG | fn_markerChange | Changing side of resource_1 to WEST"
2021/02/09, 12:40:16 "5929.69: [Antistasi] | DEBUG | fn_markerChange | Side changed for resource_1"
2021/02/09, 12:40:16 "5929.69: [Antistasi] | VERBOSE | SelectVehicleType | SelectVehicleType: Selecting vehicle now, preferred is LAND_LIGHT, side is WEST"
2021/02/09, 12:40:16 "5929.72: [Antistasi] | VERBOSE | SelectVehicleType | SelectVehicleType: Preselection done, possible vehicles are [""rhsusf_m1025_d_s_m2"",""rhsusf_CGRCAT1A2_M2_usmc_d"",""rhsusf_CGRCAT1A2_Mk19_usmc_d"",""rhsusf_M1117_D"",""rhsusf_M1220_M2_usarmy_d"",""rhsusf_M1237_M2_usarmy_d"",""rhsusf_M1238A1_M2_socom_d"",""rhsusf_m1045_d_s"",""rhsusf_m1240a1_mk19_usmc_d"",""rhsusf_m1240a1_m240_usmc_d"",""rhsusf_m1240a1_m2_usmc_d"",""rhsusf_m1025_d_s"",""rhsusf_m998_d_s_2dr"",""rhsusf_m998_d_s_2dr_fulltop"",""rhsusf_m998_d_s_4dr"",""rhsusf_CGRCAT1A2_usmc_d"",""rhsusf_M1232_usarmy_d"",""rhsusf_m1240a1_usmc_d""]"
2021/02/09, 12:40:16 "5929.72: [Antistasi] | VERBOSE | SelectVehicleType | SelectVehicleType: Selecting vehicle now, preferred is LAND_LIGHT, side is WEST"
2021/02/09, 12:40:16 "5929.72: [Antistasi] | VERBOSE | SelectVehicleType | SelectVehicleType: Preselection done, possible vehicles are [""rhsusf_m1025_d_s_m2"",""rhsusf_CGRCAT1A2_M2_usmc_d"",""rhsusf_CGRCAT1A2_Mk19_usmc_d"",""rhsusf_M1117_D"",""rhsusf_M1220_M2_usarmy_d"",""rhsusf_M1237_M2_usarmy_d"",""rhsusf_M1238A1_M2_socom_d"",""rhsusf_m1045_d_s"",""rhsusf_m1240a1_mk19_usmc_d"",""rhsusf_m1240a1_m240_usmc_d"",""rhsusf_m1240a1_m2_usmc_d"",""rhsusf_m1025_d_s"",""rhsusf_m998_d_s_2dr"",""rhsusf_m998_d_s_2dr_fulltop"",""rhsusf_m998_d_s_4dr"",""rhsusf_CGRCAT1A2_usmc_d"",""rhsusf_M1232_usarmy_d"",""rhsusf_m1240a1_usmc_d""]"
2021/02/09, 12:40:16 "5929.72: [Antistasi] | VERBOSE | SelectVehicleType | SelectVehicleType: Selecting vehicle now, preferred is LAND_DEFAULT, side is WEST"
2021/02/09, 12:40:16 "5929.72: [Antistasi] | VERBOSE | SelectVehicleType | SelectVehicleType: Preselection done, possible vehicles are [""rhsusf_m1025_d_s_m2"",""rhsusf_CGRCAT1A2_M2_usmc_d"",""rhsusf_CGRCAT1A2_Mk19_usmc_d"",""rhsusf_M1117_D"",""rhsusf_M1220_M2_usarmy_d"",""rhsusf_M1237_M2_usarmy_d"",""rhsusf_M1238A1_M2_socom_d"",""rhsusf_m1045_d_s"",""rhsusf_m1240a1_mk19_usmc_d"",""rhsusf_m1240a1_m240_usmc_d"",""rhsusf_m1240a1_m2_usmc_d"",""rhsusf_m1025_d_s"",""rhsusf_m998_d_s_2dr"",""rhsusf_m998_d_s_2dr_fulltop"",""rhsusf_m998_d_s_4dr"",""rhsusf_CGRCAT1A2_usmc_d"",""rhsusf_M1232_usarmy_d"",""rhsusf_m1240a1_usmc_d"",""rhsusf_stryker_m1126_m2_d"",""rhsusf_stryker_m1126_mk19_d"",""rhsusf_stryker_m1127_m2_d"",""rhsusf_stryker_m1132_m2_d"",""RHS_M2A3_BUSKIII"",""RHS_M2A3_BUSKI"",""rhsusf_M1237_MK19_usarmy_d"",""RHS_M2A2_BUSKI"",""rhsusf_m113d_usarmy"",""rhsusf_m113d_usarmy_M240"",""rhsusf_m113d_usarmy_MK19""]"
2021/02/09, 12:40:16 "5929.72: [Antistasi] | VERBOSE | SelectVehicleType | SelectVehicleType: Selecting vehicle now, preferred is EMPTY, side is WEST"
2021/02/09, 12:40:16 "5929.72: [Antistasi] | VERBOSE | SelectVehicleType | SelectVehicleType: Preselection done, possible vehicles are [""""]"
2021/02/09, 12:40:16 "5929.72: [Antistasi] | DEBUG | fn_markerChange | Garrison set for resource_1"
2021/02/09, 12:40:16 "5929.72: [Antistasi] | DEBUG | fn_markerChange | Notification and points done for marker change at resource_1"
2021/02/09, 12:40:16 "5929.72: [Antistasi] | DEBUG | fn_markerChange | Finished marker change at resource_1"
2021/02/09, 12:40:18 "5931.39: [Antistasi] | INFO | fn_logPerformance |  ServerFPS:47.1976, Players:26, DeadUnits:254, AllUnits:161, UnitsAwareOfEnemies:48, AllVehicles:198, WreckedVehicles:17, Entities:554, GroupsRebels:62, GroupsInvaders:18, GroupsOccupants:55, GroupsCiv:14, GroupsTotal:149, GroupsCombatBehaviour:29, Faction Cash:314, HR:21"
2021/02/09, 12:40:20 "5933.38: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:40:20 "5933.38: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: B Charlie 1-4:6 and group: B Charlie 1-4 | (R) hc"
2021/02/09, 12:40:20 "5933.42: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:40:20 "5933.42: [Antistasi] | ERROR | fn_postmortem | Function failed called with null param. | (R) hc"
2021/02/09, 12:40:20 "5933.53: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:40:20 "5933.53: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: B Charlie 1-4:4 and group: B Charlie 1-4 | (R) hc"
2021/02/09, 12:40:20 ["_open arsenal for: clientOwner ",47]
2021/02/09, 12:40:20 "5933.56: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:40:20 "5933.56: [Antistasi] | ERROR | fn_postmortem | Function failed called with null param. | (R) hc"
2021/02/09, 12:40:20 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/02/09, 12:40:20 Performance warning: SimpleSerialization::Write 'params' is using type of ',TEXT' which is not optimized by simple serialization, falling back to generic serialization, use generic type or ask for optimizations for these types
2021/02/09, 12:40:20 Trying to call RemoteExec(Call) with 0 targets for func 'a3a_fnc_customhint'. Maximum is 1000
2021/02/09, 12:40:20 "5933.92: [Antistasi] | DEBUG | fn_postmortem | Cleanup complete for 5fff6040# 441926: rhs_vmf_base.p3d victim. | (R) hc"
2021/02/09, 12:40:24 "5937.77: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:40:24 "5937.77: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: B Alpha 4-4:2 and group: B Alpha 4-4 | (R) hc"
2021/02/09, 12:40:24 "5937.77: [Antistasi] | DEBUG | fn_postmortem | PostMortem Called | (R) hc"
2021/02/09, 12:40:24 "5937.77: [Antistasi] | DEBUG | fn_postmortem | Group for victim :: 6b900100# 478032: wpnsbox_f.p3d, no group found! Removing from Statics list. | (R) hc"
2021/02/09, 12:40:24 "5937.77: [Antistasi] | DEBUG | fn_postmortem | Pausing for 60 minutes before cleaning victim: 6b900100# 478032: wpnsbox_f.p3d and group: <NULL-group> | (R) hc"
